macro,micro,weighted,average
0.00075046904315197,0.05649717514124293,0.013550135501355014,0.023599259895249972
0.0012658227848101266,0.07738095238095238,0.01938880845130845,0.032678527872356984
0.0017751479289940825,0.0925925925925926,0.025158898305084745,0.03984221294222381
0.0017751479289940825,0.08152173913043478,0.025158898305084745,0.03615192845483787
0.002197802197802198,0.08899676375404532,0.029002790758047767,0.040065785569965096
0.002442002442002442,0.08771929824561404,0.030147588192944566,0.04010296296018702
0.002769230769230769,0.09000000000000001,0.03241356382978724,0.04172759819967267
0.0030946065428824046,0.09191176470588235,0.03466141272621132,0.04322259465832536
0.0032333767926988263,0.08786848072562359,0.035010097789115645,0.04203731843581269
0.003555658842667907,0.08966244725738395,0.037237149532710276,0.04348508521092071
0.0036880927291886197,0.08629191321499013,0.0375740284100489,0.04251801145140922
0.004009207749856129,0.08796296296296297,0.03978689418731495,0.04391968830004469
0.004330223552191517,0.08944153577661432,0.04199374366217587,0.04525516766366058
0.0044585987261146496,0.08663366336633666,0.04231770833333334,0.04446999014192821
0.004875832828588734,0.08998435054773084,0.046073717948717945,0.04697796710834584
0.0050028384899233605,0.08742559523809523,0.0463938492063492,0.04627409431145593
0.0050028384899233605,0.08333333333333334,0.0463938492063492,0.044910007009868635
0.005128205128205128,0.08130081300813008,0.04671150971599402,0.0443801759507764
0.005350623190230392,0.08106355382619974,0.047757101761956126,0.04472375959279542
0.005474060822898032,0.0792910447761194,0.04806949593926553,0.04427820051276099
0.005695701357466064,0.07915173237753882,0.04910853620474407,0.04465198997991632
0.005695701357466064,0.07614942528735633,0.04910853620474407,0.04365122094985549
0.006016330038676408,0.07751937984496124,0.05129342798752286,0.04494304595705351
0.006237836730513162,0.07745726495726496,0.052327169163545566,0.04534075695044123
0.006359627633512985,0.076109391124871,0.05263136840757809,0.04503346238865402
0.006359627633512985,0.07360279441117765,0.05263136840757809,0.04419793015075624
0.006580675422138837,0.07367149758454106,0.053660559275793655,0.044637577427491186
0.006580675422138837,0.07139513108614232,0.053660559275793655,0.0438787885946916
0.00680161943319838,0.07152588555858311,0.0546875,0.044338334997260496
0.00680161943319838,0.06944444444444443,0.0546875,0.04364452129254761
0.007022471910112359,0.0696229648671808,0.05571238912231559,0.04411927529986959
0.0071428571428571435,0.06875,0.05601008008837338,0.04396764574374351
0.0071428571428571435,0.06690997566909976,0.05601008008837338,0.04335430430011009
0.007262726834751886,0.06615323854660349,0.05630659381808279,0.043240853066479394
0.007262726834751886,0.06447267128560433,0.05630659381808279,0.04268066397947967
0.007382133995037221,0.06381381381381383,0.05660197869101979,0.04259930883329028
0.007382133995037221,0.06227106227106228,0.05660197869101979,0.04208505831903977
0.007501124606387764,0.061695278969957086,0.056896280471648124,0.04203089468266433
0.0077213079098093235,0.06201956673654788,0.057914008120649646,0.04255162758900229
0.007839831401475235,0.061475409836065566,0.058206106870229014,0.042507116035923276
0.007958029570075627,0.06095524382097529,0.05849726304111195,0.04247017881072095
0.008075930947814008,0.060457516339869274,0.05878751240079365,0.04244031989615898
0.008075930947814008,0.05918106206014077,0.05878751240079365,0.04201483513624948
0.008075930947814008,0.05795739348370927,0.05878751240079365,0.04160694561077231
0.008075930947814008,0.05678330263965624,0.05878751240079365,0.04121558199608796
0.008193560825139772,0.056407942238267145,0.05907688892970854,0.04122613066437182
0.008193560825139772,0.05530973451327434,0.05907688892970854,0.04086006142270755
0.008310941698431546,0.054976851851851846,0.059365424931462664,0.040884406160582025
0.008428093645484951,0.054656445201590007,0.059653151135005966,0.04091256332736031
0.00864792899408284,0.05504459308807136,0.06066372863247864,0.04145208357154428
0.00864792899408284,0.05405035577449371,0.06066372863247864,0.04112067113368506
0.00864792899408284,0.053091397849462374,0.06066372863247864,0.04080101849200795
0.00864792899408284,0.05216587427363973,0.06066372863247864,0.040492510633400404
0.00864792899408284,0.05127206645898235,0.06066372863247864,0.04019457469518128
0.00864792899408284,0.050408371618172534,0.06066372863247864,0.039906676414911336
0.00864792899408284,0.04957329317269077,0.06066372863247864,0.039628316933084086
0.008867761452031116,0.05,0.061673421501706495,0.04018039431791254
0.008867761452031116,0.04919825072886297,0.061673421501706495,0.03991314456086686
0.009087591240875914,0.04961740793878526,0.06268229166666667,0.04046243028210928
0.009087591240875914,0.04884651600753295,0.06268229166666667,0.040205466305025174
0.009087591240875914,0.04809921186833565,0.06268229166666667,0.039956364925292746
0.009204470742932283,0.04794520547945206,0.06296693034497913,0.04003886885578783
0.009204470742932283,0.04723346828609987,0.06296693034497913,0.03980162312467043
0.009424279681402683,0.047650709219858145,0.06397435209049256,0.04034978033058446
0.009540968196772675,0.047509829619921354,0.06425768801784577,0.0404361619448466
0.00965749578888265,0.047372954349698536,0.06454042314698052,0.04052362442852057
0.009773873109369538,0.04723991507430997,0.06482257659250018,0.040612121592059895
0.009773873109369538,0.046587102177554435,0.06482257659250018,0.040394517293141384
0.009773873109369538,0.04595208591491119,0.06482257659250018,0.04018284520559364
0.009890109890109891,0.045843520782396084,0.06510416666666667,0.04027926577972422
0.010006215040397762,0.04573783675110575,0.06538521092106156,0.04037642090418836
0.010006215040397762,0.04513888888888889,0.06538521092106156,0.040176771616782736
0.010006215040397762,0.0445554249902076,0.06538521092106156,0.03998228365055564
0.010006215040397762,0.04398685228151586,0.06538521092106156,0.03979275941432506
0.010122196732056742,0.04390988927071402,0.06566572618567781,0.03989927072948286
0.010341982213257541,0.04430618401206637,0.06666913360963095,0.04043909994498495
0.010341982213257541,0.043761638733705775,0.06666913360963095,0.04025758485219809
0.010341982213257541,0.04323031640912436,0.06666913360963095,0.04008047741067095
0.010341982213257541,0.042711741185023626,0.06666913360963095,0.039907619002637375
0.010341982213257541,0.042205459770114945,0.06666913360963095,0.03973885853100115
0.010341982213257541,0.04171104011359603,0.06666913360963095,0.03957405197882818
0.010457854061826026,0.041666666666666664,0.06694865751595674,0.03969105941481648
0.010457854061826026,0.04118973291710024,0.06694865751595674,0.03953208149829434
0.010457854061826026,0.04072359396433471,0.06694865751595674,0.03937670184737249
0.010457854061826026,0.04026788741946423,0.06694865751595674,0.039224799665748995
0.010573618821041502,0.04024144869215291,0.06722770361772103,0.03934759037697181
0.010573618821041502,0.03980099502487563,0.06722770361772103,0.039200772487879385
0.010573618821041502,0.03937007874015749,0.06722770361772103,0.03905713372630667
0.010573618821041502,0.03894839337877312,0.06722770361772103,0.03891657193917855
0.010573618821041502,0.038535645472061654,0.06722770361772103,0.03877898930360806
0.010689282627484874,0.03852875754687004,0.06750628591954022,0.038908108697965044
0.010804851157662625,0.03852201257861636,0.06778441788401947,0.039037093873432814
0.010920329670329671,0.03851540616246499,0.06806211245772266,0.03916594943017244
0.010920329670329671,0.038123844731977816,0.06806211245772266,0.03903542895334338
0.011035723044224639,0.03812137846904544,0.0683393820956635,0.03916549453631119
0.011035723044224639,0.037741545893719815,0.0683393820956635,0.03903888367786932
0.011035723044224639,0.037369207772795225,0.0683393820956635,0.038914770970894456
0.011035723044224639,0.03700414446417999,0.0683393820956635,0.03879308320135604
0.011151035811787379,0.03701260627381999,0.06861623878441493,0.0389266269566741
0.011151035811787379,0.036657955865272936,0.06861623878441493,0.03880841015382508
0.011151035811787379,0.03631003738855335,0.06861623878441493,0.03869243732825189
0.011151035811787379,0.03596866096866097,0.06861623878441493,0.03857864518828776
0.011151035811787379,0.0356336438046853,0.06861623878441493,0.038466972800295866
0.011151035811787379,0.035304809843400446,0.06861623878441493,0.03835736147986759
0.011266272189349112,0.035328345802161265,0.06889269406392694,0.03849577068514577
0.011266272189349112,0.035008237232289956,0.06889269406392694,0.038389067828522
0.011266272189349112,0.03469387755102041,0.06889269406392694,0.03828428126809882
0.011266272189349112,0.034385113268608415,0.06889269406392694,0.038181359840628155
0.01138143610421836,0.034415931569099174,0.06916875904813609,0.03832204224048454
0.01138143610421836,0.034114997350291464,0.06916875904813609,0.0382217308342153
0.01138143610421836,0.03381928027318098,0.06916875904813609,0.03812315847517848
